name,weight_kg,base_total,capture_rate
Gothorita,0.1790358071614323,3.5,100
Gothitelle,0.43908781756351273,5.166666666666667,50
Solosis,0.009001800360072015,1.8333333333333333,200
Duosion,0.07901580316063213,3.1666666666666665,100
Reuniclus,0.20004000800160032,5.166666666666667,50
Ducklett,0.05401080216043209,2.0833333333333335,190
Swanna,0.24104820964192836,4.883333333333334,45
Vanillite,0.0560112022404481,2.0833333333333335,255
Vanillish,0.4090818163632727,3.5833333333333335,120
Vanilluxe,0.5741148229645929,5.916666666666667,45
Deerling,0.19403880776155233,2.5833333333333335,190
Sawsbuck,0.9241848369673935,4.916666666666667,75
Emolga,0.049009801960392084,4.133333333333334,200
Karrablast,0.0580116023204641,2.25,200
Escavalier,0.32906581316263256,5.25,75
Foongus,0.009001800360072015,1.9,190
Amoonguss,0.10402080416083218,4.733333333333333,75
Frillish,0.32906581316263256,2.5833333333333335,190
Jellicent,1.3492698539707941,5.0,60
Alomomola,0.3150630126025205,4.833333333333333,75
Joltik,0.005001000200040008,2.316666666666667,190
Galvantula,0.14202840568113623,4.866666666666666,75
Ferroseed,0.1870374074814963,2.0833333333333335,255
Ferrothorn,1.099219843968794,5.15,90
Klink,0.20904180836167235,2.0,130
Klang,0.5091018203640728,4.333333333333333,60
Klinklang,0.8091618323664733,5.666666666666667,30
Tynamo,0.002000400080016003,1.5833333333333333,190
Eelektrik,0.21904380876175236,3.75,60
Eelektross,0.8041608321664333,5.583333333333333,30
Elgyem,0.08901780356071215,2.5833333333333335,255
Beheeyem,0.34406881376275256,5.083333333333333,90
Litwick,0.030006001200240048,1.5833333333333333,190
Lampent,0.1290258051610322,3.1666666666666665,90
Chandelure,0.3420684136827365,5.666666666666667,45
Axew,0.1790358071614323,2.3333333333333335,75
Fraxure,0.3590718143628726,3.8333333333333335,60
Haxorus,1.0542108421684337,6.0,45
Cubchoo,0.08401680336067213,2.0833333333333335,120
Beartic,2.5995199039807964,5.416666666666667,60
Cryogonal,1.4792958591718344,5.583333333333333,25
Shelmet,0.07601520304060813,2.0833333333333335,200
Accelgor,0.2520504100820164,5.25,75
